装备类别编号,装备类别名称,装备类别英文名称,装备父类编号,装备父类名称,装备父类英文名称,表名,neo4j编号
1af6243b,军用车辆,Military vehicles,,武器装备,,,
26f27b33,地效飞行器,Ground effect aircraft,,武器装备,,,
6fd28dd7,坦克,Tank,,武器装备,,,
b6f3e1f4,枪支,firearms,,武器装备,,equipment_parameter_table_02gun,
f019f3f5,潜艇,submarine,,武器装备,,,
41456691,火器,firearm,,武器装备,,,
2e07ca44,火炮,artillery,,武器装备,,equipment_parameter_table_01cannon,
8fc9aa7e,翼地效应机,Wing ground effector,,武器装备,,,
4f476c6d,舰艇,naval vessels,,武器装备,,,
9e2612ab,雷达,radar,,武器装备,,,
917f32fc,飞机,aircraft,,武器装备,,,
ad237734,战斗车,The combat vehicle,1af6243b,军用车辆,Military vehicles,,
68c353a4,牵引运载车,Towing vehicle,1af6243b,军用车辆,Military vehicles,,
aab635dd,特种车,Special vehicle,1af6243b,军用车辆,Military vehicles,,
c6fa2858,前沿指挥车,Forward command vehicle,ad237734,战斗车,The combat vehicle,,
c527f3d6,前沿通信车,Frontier communication vehicle,ad237734,战斗车,The combat vehicle,,
f935dffe,反坦克导弹车,Anti tank missile vehicle,ad237734,战斗车,The combat vehicle,,
75aa6164,战术导弹车,Tactical missile vehicle,ad237734,战斗车,The combat vehicle,,
8d670c0c,装甲车,Armored car,ad237734,战斗车,The combat vehicle,,
5babfefc,挖堑壕车,Trench digging vehicle,aab635dd,特种车,Special vehicle,,
577d7c0f,救护车,ambulance,aab635dd,特种车,Special vehicle,,
48e149ef,药剂洗消车,Reagent washing vehicle,aab635dd,特种车,Special vehicle,,
e54ca86e,野战炊事车,Field cooking vehicle,aab635dd,特种车,Special vehicle,,
ae11f841,主战坦克,Main battle tank,6fd28dd7,坦克,Tank,,
6e11491a,特种坦克,Special tank,6fd28dd7,坦克,Tank,,
f91f137e,常规动力潜艇,Conventional powered submarine,f019f3f5,潜艇,submarine,,
3a8ff038,无人潜艇,Unmanned submarine,f019f3f5,潜艇,submarine,,
482c5589,核动力潜艇,Nuclear powered submarine,f019f3f5,潜艇,submarine,,
b80b81ea,中型潜艇,Medium submarine,f91f137e,常规动力潜艇,Conventional powered submarine,,
9548781d,大型潜艇,Large submarine,f91f137e,常规动力潜艇,Conventional powered submarine,,
15116767,小型潜艇,small submarine,f91f137e,常规动力潜艇,Conventional powered submarine,,
1ae5231c,袖珍潜艇,midget submarine,f91f137e,常规动力潜艇,Conventional powered submarine,,
c8611a8d,半浮半沉型无人潜艇,Semi floating and semi sinking unmanned submarine,3a8ff038,无人潜艇,Unmanned submarine,,
3fcbe8bc,智能型无人潜艇,Intelligent unmanned submarine,3a8ff038,无人潜艇,Unmanned submarine,,
b3597b67,遥控潜水艇型无人潜艇,Remote control submarine unmanned submarine,3a8ff038,无人潜艇,Unmanned submarine,,
98e90b03,一壳半潜艇,A shell and a half submarine,482c5589,核动力潜艇,Nuclear powered submarine,,
93451c05,单壳潜艇,Single hull submarine,482c5589,核动力潜艇,Nuclear powered submarine,,
7c9ab961,双壳潜艇,Double hull submarine,482c5589,核动力潜艇,Nuclear powered submarine,,
2fa88855,保障辅助舰艇,Support auxiliary ship,4f476c6d,舰艇,naval vessels,,
9638212a,勤务舰船,Service ship,4f476c6d,舰艇,naval vessels,,
6edd7d47,战斗舰艇,Combat ship,4f476c6d,舰艇,naval vessels,,
2b665481,供应舰船,Supply ship,9638212a,勤务舰船,Service ship,,
9ae1023c,侦察船,Reconnaissance ship,9638212a,勤务舰船,Service ship,,
711b9111,修理船,Repair ship,9638212a,勤务舰船,Service ship,,
bd916db7,军事运输船,Military transport ship,9638212a,勤务舰船,Service ship,,
a0723adc,基地勤务船,Base service ship,9638212a,勤务舰船,Service ship,,
