,目标类别编号,目标类别名称,目标类别英文名称,目标父类编号,目标父类名称,目标父类英文名称,表名,neo4j编号
0,38b879ef,地下目标,Underground target,,位置分类目标,,,
1,321964fe,地面目标,Ground target,,位置分类目标,,,
2,98586e6f,水下目标,Underwater target,,位置分类目标,,,
3,a6f84dbd,水面目标,Surface target,,位置分类目标,,,
4,f9e917dd,空中目标,air target,,位置分类目标,,,
5,ae2433fc,半地下目标,Semi underground target,,位置分类目标,,,
6,a5d171fe,地下人防工程,Underground civil air defense works,38b879ef,地下目标,Underground target,,
7,1cba229c,地下发射井,Underground silo,38b879ef,地下目标,Underground target,,
8,e85ea004,地下工厂,Underground factory,38b879ef,地下目标,Underground target,,
9,40154c78,地下指挥所,Underground command post,38b879ef,地下目标,Underground target,,
10,d227b8a9,地下掩体,Underground bunker,38b879ef,地下目标,Underground target,,
11,9b94f230,洞库,Cavern,38b879ef,地下目标,Underground target,,
12,687d56b9,隧道,Tunnel,38b879ef,地下目标,Underground target,,
13,4fd4aa57,人员掩蔽工程,personnel shelter ,a5d171fe,地下人防工程,Underground civil air defense works,,
14,b0480a54,其他配套工程,Other supporting engineering,a5d171fe,地下人防工程,Underground civil air defense works,,
15,b3a12e0a,医疗救护工程,Medical rescue Engineering,a5d171fe,地下人防工程,Underground civil air defense works,,
16,76dbcba3,指挥通信工程,Command and Communication Engineering,a5d171fe,地下人防工程,Underground civil air defense works,,
17,d5283d04,防空专业队工程,Air defense professional team project,a5d171fe,地下人防工程,Underground civil air defense works,,
18,5d3d3653,军事设施,military installation,321964fe,地面目标,Ground target,,
19,aec89fea,军用车辆,Military vehicles,321964fe,地面目标,Ground target,,
20,c6696ccb,地面设备,Ground equipment,321964fe,地面目标,Ground target,,
21,4e6544aa,坦克,Tank,321964fe,地面目标,Ground target,,
22,fb97e56d,工事,fortifications,321964fe,地面目标,Ground target,,
23,cf3eb85c,交通运输,Transportation,5d3d3653,军事设施,military installation,,
24,34f86950,供应站,supply centre,5d3d3653,军事设施,military installation,,
25,2000cbe5,军事仓库,Military warehouse,5d3d3653,军事设施,military installation,,
26,2b7e86a3,军用输水管道,Military water pipeline,5d3d3653,军事设施,military installation,,
27,082f4801,军用输油管道,Military oil pipeline,5d3d3653,军事设施,military installation,,
28,431627bb,军用输电线路,Military transmission line,5d3d3653,军事设施,military installation,,
29,95b9c751,军用通信线路,Military communication line,5d3d3653,军事设施,military installation,,
30,0505ec19,军需库,equipment store,5d3d3653,军事设施,military installation,,
31,799511ba,前沿指挥所,Forward command post,5d3d3653,军事设施,military installation,,
32,1d67e58f,场地,field,5d3d3653,军事设施,military installation,,
33,91d2ef62,弹药库,Ammunition depot,5d3d3653,军事设施,military installation,,
34,c8f0f537,炼油厂,Oil Refinery,5d3d3653,军事设施,military installation,,
35,b129b463,观测台,Observatory,5d3d3653,军事设施,military installation,,
36,eae03fb9,通信枢纽,communication center,5d3d3653,军事设施,military installation,,
37,a071468d,雷达站,Radar station,5d3d3653,军事设施,military installation,,
38,e088ee0a,军用公路,military road,cf3eb85c,交通运输,Transportation,,
39,975f168f,后勤补给线,Logistics supply line,cf3eb85c,交通运输,Transportation,,
40,8713fc4f,桥梁,bridge,cf3eb85c,交通运输,Transportation,,
41,c33ec3f9,要道,Main road,cf3eb85c,交通运输,Transportation,,
42,4e27e229,铁路专用线,Special railway line,cf3eb85c,交通运输,Transportation,,
43,97afc26a,隘口,Pass,cf3eb85c,交通运输,Transportation,,
44,d01292dd,布雷区,Minefield,1d67e58f,场地,field,,
45,ef4a534f,汽车场,Car yard,1d67e58f,场地,field,,
46,930a2bfa,港口,Port,1d67e58f,场地,field,,
47,0cbb2e76,火力点,Fire point,1d67e58f,场地,field,,
48,6d6399e7,火箭阵地,Rocket position,1d67e58f,场地,field,,
49,5190ef5e,炮兵阵地,Artillery position,1d67e58f,场地,field,,
50,952c581c,码头,wharf,1d67e58f,场地,field,,
51,55ff3f1c,营区,camp,1d67e58f,场地,field,,
52,762d8284,训练场,Training ground,1d67e58f,场地,field,,
53,e9539b41,试验场,Testing ground,1d67e58f,场地,field,,
54,a11d61a8,飞机场,airport,1d67e58f,场地,field,,
55,80e778d3,战斗车,The combat vehicle,aec89fea,军用车辆,Military vehicles,,
56,9ba0d4dd,牵引运载车,Towing vehicle,aec89fea,军用车辆,Military vehicles,,
57,9b4cb08d,特种车,Special vehicle,aec89fea,军用车辆,Military vehicles,,
58,9e620f23,前沿指挥车,Forward command vehicle,80e778d3,战斗车,The combat vehicle,,
59,43e488e4,前沿通信车,Frontier communication vehicle,80e778d3,战斗车,The combat vehicle,,
60,da25415d,反坦克导弹车,Anti tank missile vehicle,80e778d3,战斗车,The combat vehicle,,
61,407fc0c8,战术导弹车,Tactical missile vehicle,80e778d3,战斗车,The combat vehicle,,
62,0a24a9ce,装甲车,Armored car,80e778d3,战斗车,The combat vehicle,,
63,a2800e10,挖堑壕车,Trench digging vehicle,9b4cb08d,特种车,Special vehicle,,
64,ec17ca51,救护车,ambulance,9b4cb08d,特种车,Special vehicle,,
65,c1e6f24f,药剂洗消车,Reagent washing vehicle,9b4cb08d,特种车,Special vehicle,,
66,c1c79261,野战炊事车,Field cooking vehicle,9b4cb08d,特种车,Special vehicle,,
67,f3a93ce6,光电器材,Photoelectric equipment,c6696ccb,地面设备,Ground equipment,,
68,d8ed702f,技术设备,technical equipment,c6696ccb,地面设备,Ground equipment,,
69,84b28bef,激光设备,Laser equipment,c6696ccb,地面设备,Ground equipment,,
70,05cec6fe,电网,power grid,c6696ccb,地面设备,Ground equipment,,
71,cb653133,观察观测设备,Observation equipment,c6696ccb,地面设备,Ground equipment,,
72,e0857680,近红外设备,Near infrared equipment,c6696ccb,地面设备,Ground equipment,,
73,db2775ec,通信系统,communication system ,c6696ccb,地面设备,Ground equipment,,
74,1b8d8486,主战坦克,Main battle tank,4e6544aa,坦克,Tank,,
75,66bfef03,特种坦克,Special tank,4e6544aa,坦克,Tank,,
76,0txql0dm,土木工事,earth fortification,fb97e56d,工事,fortifications,,
77,lohp4poa,掩体工事,Bunker fortification,fb97e56d,工事,fortifications,,
78,64325pff,野战工事,Field fortification,fb97e56d,工事,fortifications,,
79,llrlmr3n,钢筋混凝土工事,Reinforced concrete fortification,fb97e56d,工事,fortifications,,
80,m0r9mdgb,障碍物,obstacle,fb97e56d,工事,fortifications,,
81,c243df06,水下导弹发射平台,Underwater missile launching platform,98586e6f,水下目标,Underwater target,,
82,fd3e4ad4,潜艇,submarine,98586e6f,水下目标,Underwater target,,
83,io2eo0rq,常规动力潜艇,Conventional powered submarine,fd3e4ad4,潜艇,submarine,,
84,4i8nmenf,无人潜艇,Unmanned submarine,fd3e4ad4,潜艇,submarine,,
85,ihhzhx3z,核动力潜艇,Nuclear powered submarine,fd3e4ad4,潜艇,submarine,,
86,20cc7907,中型潜艇,Medium submarine,io2eo0rq,常规动力潜艇,Conventional powered submarine,,
87,889b950d,大型潜艇,Large submarine,io2eo0rq,常规动力潜艇,Conventional powered submarine,,
88,119eaacf,小型潜艇,small submarine,io2eo0rq,常规动力潜艇,Conventional powered submarine,,
89,4a769e77,袖珍潜艇,midget submarine,io2eo0rq,常规动力潜艇,Conventional powered submarine,,
90,fa2db348,半浮半沉型无人潜艇,Semi floating and semi sinking unmanned submarine,4i8nmenf,无人潜艇,Unmanned submarine,,
91,5b55dfe5,智能型无人潜艇,Intelligent unmanned submarine,4i8nmenf,无人潜艇,Unmanned submarine,,
