目标类别编号,目标类别名称,目标类别英文名称,目标父类编号,目标父类名称,目标父类英文名称,表名,neo4j编号
38b879ef,地下目标,Underground target,,位置分类目标,,,
321964fe,地面目标,Ground target,,位置分类目标,,,
98586e6f,水下目标,Underwater target,,位置分类目标,,,
a6f84dbd,水面目标,Surface target,,位置分类目标,,,
f9e917dd,空中目标,air target,,位置分类目标,,,
ae2433fc,半地下目标,Semi underground target,,位置分类目标,,,
a5d171fe,地下人防工程,Underground civil air defense works,,地下目标,,,
1cba229c,地下发射井,Underground silo,,地下目标,,,
e85ea004,地下工厂,Underground factory,,地下目标,,,
40154c78,地下指挥所,Underground command post,,地下目标,,,
d227b8a9,地下掩体,Underground bunker,,地下目标,,,
9b94f230,洞库,Cavern,,地下目标,,,
687d56b9,隧道,Tunnel,,地下目标,,,
4fd4aa57,人员掩蔽工程,personnel shelter ,,地下人防工程,,,
b0480a54,其他配套工程,Other supporting engineering,,地下人防工程,,,
b3a12e0a,医疗救护工程,Medical rescue Engineering,,地下人防工程,,,
76dbcba3,指挥通信工程,Command and Communication Engineering,,地下人防工程,,,
d5283d04,防空专业队工程,Air defense professional team project,,地下人防工程,,,
5d3d3653,军事设施,military installation,,地面目标,,,
aec89fea,军用车辆,Military vehicles,,地面目标,,,
c6696ccb,地面设备,Ground equipment,,地面目标,,,
4e6544aa,坦克,Tank,,地面目标,,,
fb97e56d,工事,fortifications,,地面目标,,,
cf3eb85c,交通运输,Transportation,,军事设施,,,
34f86950,供应站,supply centre,,军事设施,,,
2000cbe5,军事仓库,Military warehouse,,军事设施,,,
2b7e86a3,军用输水管道,Military water pipeline,,军事设施,,,
082f4801,军用输油管道,Military oil pipeline,,军事设施,,,
431627bb,军用输电线路,Military transmission line,,军事设施,,,
95b9c751,军用通信线路,Military communication line,,军事设施,,,
0505ec19,军需库,equipment store,,军事设施,,,
799511ba,前沿指挥所,Forward command post,,军事设施,,,
1d67e58f,场地,field,,军事设施,,,
91d2ef62,弹药库,Ammunition depot,,军事设施,,,
c8f0f537,炼油厂,Oil Refinery,,军事设施,,,
b129b463,观测台,Observatory,,军事设施,,,
eae03fb9,通信枢纽,communication center,,军事设施,,,
a071468d,雷达站,Radar station,,军事设施,,,
e088ee0a,军用公路,military road,,交通运输,,,
975f168f,后勤补给线,Logistics supply line,,交通运输,,,
8713fc4f,桥梁,bridge,,交通运输,,,
c33ec3f9,要道,Main road,,交通运输,,,
4e27e229,铁路专用线,Special railway line,,交通运输,,,
97afc26a,隘口,Pass,,交通运输,,,
d01292dd,布雷区,Minefield,,场地,,,
ef4a534f,汽车场,Car yard,,场地,,,
930a2bfa,港口,Port,,场地,,,
0cbb2e76,火力点,Fire point,,场地,,,
6d6399e7,火箭阵地,Rocket position,,场地,,,
5190ef5e,炮兵阵地,Artillery position,,场地,,,
952c581c,码头,wharf,,场地,,,
55ff3f1c,营区,camp,,场地,,,
762d8284,训练场,Training ground,,场地,,,
e9539b41,试验场,Testing ground,,场地,,,
a11d61a8,飞机场,airport,,场地,,,
80e778d3,战斗车,The combat vehicle,,军用车辆,,,
9ba0d4dd,牵引运载车,Towing vehicle,,军用车辆,,,
9b4cb08d,特种车,Special vehicle,,军用车辆,,,
9e620f23,前沿指挥车,Forward command vehicle,,战斗车,,,
43e488e4,前沿通信车,Frontier communication vehicle,,战斗车,,,
da25415d,反坦克导弹车,Anti tank missile vehicle,,战斗车,,,
407fc0c8,战术导弹车,Tactical missile vehicle,,战斗车,,,
0a24a9ce,装甲车,Armored car,,战斗车,,,
a2800e10,挖堑壕车,Trench digging vehicle,,特种车,,,
ec17ca51,救护车,ambulance,,特种车,,,
c1e6f24f,药剂洗消车,Reagent washing vehicle,,特种车,,,
c1c79261,野战炊事车,Field cooking vehicle,,特种车,,,
f3a93ce6,光电器材,Photoelectric equipment,,地面设备,,,
d8ed702f,技术设备,technical equipment,,地面设备,,,
84b28bef,激光设备,Laser equipment,,地面设备,,,
05cec6fe,电网,power grid,,地面设备,,,
cb653133,观察观测设备,Observation equipment,,地面设备,,,
e0857680,近红外设备,Near infrared equipment,,地面设备,,,
db2775ec,通信系统,communication system ,,地面设备,,,
1b8d8486,主战坦克,Main battle tank,,坦克,,,
66bfef03,特种坦克,Special tank,,坦克,,,
0txql0dm,土木工事,earth fortification,,工事,,,
lohp4poa,掩体工事,Bunker fortification,,工事,,,
64325pff,野战工事,Field fortification,,工事,,,
llrlmr3n,钢筋混凝土工事,Reinforced concrete fortification,,工事,,,
m0r9mdgb,障碍物,obstacle,,工事,,,
c243df06,水下导弹发射平台,Underwater missile launching platform,,水下目标,,,
fd3e4ad4,潜艇,submarine,,水下目标,,,
io2eo0rq,常规动力潜艇,Conventional powered submarine,,潜艇,,,
4i8nmenf,无人潜艇,Unmanned submarine,,潜艇,,,
ihhzhx3z,核动力潜艇,Nuclear powered submarine,,潜艇,,,
20cc7907,中型潜艇,Medium submarine,,常规动力潜艇,,,
889b950d,大型潜艇,Large submarine,,常规动力潜艇,,,
119eaacf,小型潜艇,small submarine,,常规动力潜艇,,,
4a769e77,袖珍潜艇,midget submarine,,常规动力潜艇,,,
fa2db348,半浮半沉型无人潜艇,Semi floating and semi sinking unmanned submarine,,无人潜艇,,,
5b55dfe5,智能型无人潜艇,Intelligent unmanned submarine,,无人潜艇,,,
0c798ae3,遥控潜水艇型无人潜艇,Remote control submarine unmanned submarine,,无人潜艇,,,
a1c3a222,一壳半潜艇,A shell and a half submarine,,核动力潜艇,,,
2c473c1b,单壳潜艇,Single hull submarine,,核动力潜艇,,,
d2db530a,双壳潜艇,Double hull submarine,,核动力潜艇,,,
bda66273,水上飞机,seaplane,,水面目标,,,
4698f766,舰艇,naval vessels,,水面目标,,,
784b82d8,两栖飞机,Amphibious aircraft,,水上飞机,,,
746ef525,水栖型水上飞机,Aquatic seaplane,,水上飞机,,,
a8fa4245,浮筒飞机,Pontoon aircraft,,水上飞机,,,
ae68f81c,飞艇,Airship,,水上飞机,,,
ypo6j1d1,保障辅助舰艇,Support auxiliary ship,,舰艇,warship,target_parameter_table_naval,
adgndxb3,勤务舰船,Service ship,,舰艇,warship,target_parameter_table_naval,
c65hkfeg,战斗舰艇,Combat ship,,舰艇,warship,target_parameter_table_naval,
d45a3748,供应舰船,Supply ship,,勤务舰船,,,
02d8de2b,侦察船,Reconnaissance ship,,勤务舰船,,,
e343914c,修理船,Repair ship,,勤务舰船,,,
3451717f,军事运输船,Military transport ship,,勤务舰船,,,
